DATETIMEDATA,PM25
2024-03-01 00:00:00,19.808035871203742
2024-03-01 01:00:00,19.513226079924905
2024-03-01 02:00:00,19.765934331305825
2024-03-01 03:00:00,19.56305057352384
2024-03-01 04:00:00,19.98915061224302
2024-03-01 05:00:00,20.739041827185943
2024-03-01 06:00:00,21.748234296782815
2024-03-01 07:00:00,22.57635149668058
2024-03-01 08:00:00,23.779738988669713
2024-03-01 09:00:00,21.89891482981046
2024-03-01 10:00:00,19.605834278376896
2024-03-01 11:00:00,18.5480281396707
2024-03-01 12:00:00,17.898443110068644
2024-03-01 13:00:00,17.554141744502385
2024-03-01 14:00:00,17.555735702594113
2024-03-01 15:00:00,17.556859043105444
2024-03-01 16:00:00,17.49358088167508
2024-03-01 17:00:00,18.046961747248968
2024-03-01 18:00:00,18.085834329970677
2024-03-01 19:00:00,19.583366927035648
2024-03-01 20:00:00,19.863836266597108
2024-03-01 21:00:00,19.884469667514157
2024-03-01 22:00:00,20.261883167155577
2024-03-01 23:00:00,20.333139915927248
2024-03-02 00:00:00,21.122034894743944
2024-03-02 01:00:00,20.648591145602254
2024-03-02 02:00:00,21.029622231761
2024-03-02 03:00:00,20.670695252505325
2024-03-02 04:00:00,20.960275275126477
2024-03-02 05:00:00,21.91778642167189
2024-03-02 06:00:00,23.18037895630934
2024-03-02 07:00:00,23.553456160822893
2024-03-02 08:00:00,24.593863696566615
2024-03-02 09:00:00,22.626639430514356
2024-03-02 10:00:00,19.540438888159777
2024-03-02 11:00:00,18.244772826853772
2024-03-02 12:00:00,17.31832777890303
2024-03-02 13:00:00,16.9344463965257
2024-03-02 14:00:00,16.87106501377424
2024-03-02 15:00:00,16.918192962630588
2024-03-02 16:00:00,16.88423946226438
2024-03-02 17:00:00,17.073418992312746
2024-03-02 18:00:00,17.23865294321378
2024-03-02 19:00:00,18.5573055806001
2024-03-02 20:00:00,18.774284215434392
2024-03-02 21:00:00,18.58184826439222
2024-03-02 22:00:00,18.86233706348737
2024-03-02 23:00:00,18.722224471553165
2024-03-03 00:00:00,18.905795060046515
2024-03-03 01:00:00,18.780660101874673
2024-03-03 02:00:00,19.554551606353126
2024-03-03 03:00:00,19.367235247023903
2024-03-03 04:00:00,19.51395522478422
2024-03-03 05:00:00,20.149386465438205
2024-03-03 06:00:00,22.09823888567288
2024-03-03 07:00:00,22.728456039603557
2024-03-03 08:00:00,24.250463560469953
2024-03-03 09:00:00,21.277039504988984
2024-03-03 10:00:00,18.938618959506353
2024-03-03 11:00:00,18.29689278257688
2024-03-03 12:00:00,16.9715124534448
2024-03-03 13:00:00,16.544751094325385
2024-03-03 14:00:00,16.659329723819102
2024-03-03 15:00:00,16.963117675956088
2024-03-03 16:00:00,17.16640886524518
2024-03-03 17:00:00,17.586240933688483
2024-03-03 18:00:00,17.652233019431428
2024-03-03 19:00:00,18.927665546496712
